name	version
block-buffer	0.12.1
cfg-if	1.0.4
ckc	0.1.0
ckc-kernel	0.1.0
ckc-spec	0.1.0
convert_case	0.4.0
cpufeatures	0.3.1
crypto-common	0.2.2
digest	0.11.3
equivalent	1.0.2
hashbrown	0.17.1
hybrid-array	0.4.14
indexmap	2.14.1
libc	0.2.189
proc-macro2	1.0.107
quote	1.0.47
sha2	0.11.0
syn	2.0.119
synstructure	0.13.2
typenum	1.20.1
unicode-ident	1.0.24
verus_builtin	0.0.0-2026-08-30-0159
verus_builtin_macros	0.0.0-2026-08-30-0159
verus_prettyplease	0.0.0-2026-08-09-0044
verus_state_machines_macros	0.0.0-2026-08-02-0125
verus_syn	0.0.0-2026-08-02-0125
vstd	0.0.0-2026-08-30-0159
